Evento,Titulo,Gratuito,Hora,Distrito,Barrio,Codigo,Longitud,Latitud,Tipo,Tipo1,Tipo2
11433048,Forrest Gump,1,22:00,FUENCARRAL-EL PARDO,EL PARDO,28048,-3.775378753356757,40.5186002228516,contenido/actividades/ActividadesCalleArteUrbano,ActividadesCalleArteUrbano,
11433043,Maléfica maestra del mal,1,22:00,FUENCARRAL-EL PARDO,EL PARDO,28048,-3.775378753356757,40.5186002228516,contenido/actividades/ActividadesCalleArteUrbano,ActividadesCalleArteUrbano,
11433041,Los Futbolísimos,1,22:00,FUENCARRAL-EL PARDO,EL PARDO,28048,-3.775378753356757,40.5186002228516,contenido/actividades/ActividadesCalleArteUrbano,ActividadesCalleArteUrbano,
11433047,Raya y el último Dragón,1,22:00,FUENCARRAL-EL PARDO,EL PARDO,28048,-3.775378753356757,40.5186002228516,contenido/actividades/ActividadesCalleArteUrbano,ActividadesCalleArteUrbano,
11433053,Spirit: Indomable,1,22:00,FUENCARRAL-EL PARDO,EL PARDO,28048,-3.775378753356757,40.5186002228516,contenido/actividades/ActividadesCalleArteUrbano,ActividadesCalleArteUrbano,
11433046,El niño que pudo ser Rey,1,22:00,FUENCARRAL-EL PARDO,EL PARDO,28048,-3.775378753356757,40.5186002228516,contenido/actividades/ActividadesCalleArteUrbano,ActividadesCalleArteUrbano,
10358869,Campamento Urbano CSC Alfonso XII segunda quincena,1,,FUENCARRAL-EL PARDO,EL PARDO,28048,-3.7779055687726535,40.519673311658686,contenido/actividades/Campamentos,Campamentos,
11433040,En un barrio de Nueva York,1,22:00,FUENCARRAL-EL PARDO,EL PARDO,28048,-3.775378753356757,40.5186002228516,contenido/actividades/ActividadesCalleArteUrbano,ActividadesCalleArteUrbano,
11428798,Cuentos de quita y pon,1,20:00,FUENCARRAL-EL PARDO,EL PARDO,28048,-3.775378753356757,40.5186002228516,contenido/actividades/CuentacuentosTiteresMarionetas,CuentacuentosTiteresMarionetas,
11428868,Las desventuras del Pollo Pepe,1,20:00,FUENCARRAL-EL PARDO,EL PARDO,28048,-3.775378753356757,40.5186002228516,contenido/actividades/CuentacuentosTiteresMarionetas,CuentacuentosTiteresMarionetas,
11718821,Orquesta Platino,1,20:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.711297805142757,40.48016602497203,contenido/actividades/ItinerariosOtrasActividadesAmbientales,ItinerariosOtrasActividadesAmbientales,
11718835,Discoteca móvil. Compañía D?J Dragos,1,20:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.711297805142757,40.48016602497203,contenido/actividades/ItinerariosOtrasActividadesAmbientales,ItinerariosOtrasActividadesAmbientales,
11718840,Concierto Jazz. Las compositoras detras del Jazz,1,20:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.711297805142757,40.48016602497203,contenido/actividades/ItinerariosOtrasActividadesAmbientales,ItinerariosOtrasActividadesAmbientales,
11429146,"Aventuras en el bosque, la fiesta de la amistad",1,19:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.711297805142757,40.48016602497203,contenido/actividades/CuentacuentosTiteresMarionetas,CuentacuentosTiteresMarionetas,
11718841,Orquesta Madelon,1,20:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.711297805142757,40.48016602497203,contenido/actividades/ItinerariosOtrasActividadesAmbientales,ItinerariosOtrasActividadesAmbientales,
11428865,Cuéntame un cuento,1,20:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.711297805142757,40.48016602497203,contenido/actividades/CuentacuentosTiteresMarionetas,CuentacuentosTiteresMarionetas,
11429167,Un dia en la granja,1,19:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.711297805142757,40.48016602497203,contenido/actividades/CuentacuentosTiteresMarionetas,CuentacuentosTiteresMarionetas,
10956387,Campamento Urbano CC La Vaguada segundo turno,1,,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.709138377702435,40.47900813206291,contenido/actividades/Campamentos,Campamentos,
11433111,Nomadland,1,22:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.711297805142757,40.48016602497203,contenido/actividades/ActividadesCalleArteUrbano,ActividadesCalleArteUrbano,
11718843,Discoteca móvil,1,19:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.711297805142757,40.48016602497203,contenido/actividades/ItinerariosOtrasActividadesAmbientales,ItinerariosOtrasActividadesAmbientales,
11433108,Dora la Ciudad Perdida,1,22:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.711297805142757,40.48016602497203,contenido/actividades/ActividadesCalleArteUrbano,ActividadesCalleArteUrbano,
11429136,Mi tio el Detective en busca de la Momia perdida,1,20:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.711297805142757,40.48016602497203,contenido/actividades/CuentacuentosTiteresMarionetas,CuentacuentosTiteresMarionetas,
11675620,Lecturas dramatizadas,1,17:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.709440834297995,40.47860087334554,contenido/actividades/TeatroPerformance,TeatroPerformance,
11433082,Las Brujas de Roald Dahl,1,22:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.711297805142757,40.48016602497203,contenido/actividades/ActividadesCalleArteUrbano,ActividadesCalleArteUrbano,
11429018,Risas en la granja,1,20:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.711297805142757,40.48016602497203,contenido/actividades/CuentacuentosTiteresMarionetas,CuentacuentosTiteresMarionetas,
11433109,Animales fantásticoa: Los crímenes de Grindelwald,1,22:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.711297805142757,40.48016602497203,contenido/actividades/ActividadesCalleArteUrbano,ActividadesCalleArteUrbano,
10956383,Campamento Urbano CC La Vaguada primer turno,1,,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.709138377702435,40.47900813206291,contenido/actividades/Campamentos,Campamentos,
11433121,Space Jam 2: Nuevas Leyendas,1,22:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.711297805142757,40.48016602497203,contenido/actividades/ActividadesCalleArteUrbano,ActividadesCalleArteUrbano,
11704262,Campamentos Urbanos  CC La Vaguada segunda quincena,1,,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.709138377702435,40.47900813206291,contenido/actividades/Campamentos,Campamentos,
11678622,Let's practice english!,1,18:30,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.709440834297995,40.47860087334554,contenido/actividades/CursosTalleres,CursosTalleres,
11428966,Chamba Chimbi,1,20:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.711297805142757,40.48016602497203,contenido/actividades/CuentacuentosTiteresMarionetas,CuentacuentosTiteresMarionetas,
11718842,Actuación Flamenco. Sueños,1,19:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.711297805142757,40.48016602497203,contenido/actividades/ItinerariosOtrasActividadesAmbientales,ItinerariosOtrasActividadesAmbientales,
11429165,El Cumple de Cucudrulito,1,19:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.711297805142757,40.48016602497203,contenido/actividades/CuentacuentosTiteresMarionetas,CuentacuentosTiteresMarionetas,
11718834,Actuación Flamenco. Al son de los platillos,1,20:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.711297805142757,40.48016602497203,contenido/actividades/ItinerariosOtrasActividadesAmbientales,ItinerariosOtrasActividadesAmbientales,
11433081,Cinema Paraiso,1,22:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.711297805142757,40.48016602497203,contenido/actividades/ActividadesCalleArteUrbano,ActividadesCalleArteUrbano,
11429138,Chiflin Chiflan el panadero y el pan,1,19:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.711297805142757,40.48016602497203,contenido/actividades/CuentacuentosTiteresMarionetas,CuentacuentosTiteresMarionetas,
11429166,Esos Monstruos me hacen reir,1,19:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.711297805142757,40.48016602497203,contenido/actividades/CuentacuentosTiteresMarionetas,CuentacuentosTiteresMarionetas,
11429158,Pulgarcita Detective,1,19:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.711297805142757,40.48016602497203,contenido/actividades/CuentacuentosTiteresMarionetas,CuentacuentosTiteresMarionetas,
11433086,Uno para todos,1,22:00,FUENCARRAL-EL PARDO,EL PILAR,28029,-3.711297805142757,40.48016602497203,contenido/actividades/ActividadesCalleArteUrbano,ActividadesCalleArteUrbano,
11721224,Carlos Giménez. Memoria fotográfica en viñetas,1,,PUENTE DE VALLECAS,ENTREVIAS,28053,-3.671865800666191,40.386293684801885,contenido/actividades/Exposiciones,Exposiciones,
11660377,Muerdo - Puente de Vallecas,1,20:00,PUENTE DE VALLECAS,ENTREVIAS,28053,-3.66025460649054,40.3735856436473,contenido/actividades/1ciudad21distritos,1ciudad21distritos,
11721743,Con quién viajas,1,22:00,RETIRO,ESTRELLA,28007,-3.662606100328213,40.41641041087398,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11722905,Mortal kombat,1,22:00,RETIRO,ESTRELLA,28007,-3.662606100328213,40.41641041087398,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11722996,García y García,1,22:00,RETIRO,ESTRELLA,28007,-3.662606100328213,40.41641041087398,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11722900,Las brujas,1,22:00,RETIRO,ESTRELLA,28007,-3.662606100328213,40.41641041087398,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11722987,En un barrio de Nueva York,1,22:00,RETIRO,ESTRELLA,28007,-3.662606100328213,40.41641041087398,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11721748,The little things,1,22:00,RETIRO,ESTRELLA,28007,-3.662606100328213,40.41641041087398,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11724041,Nunca pasa nada,1,22:00,RETIRO,ESTRELLA,28007,-3.662606100328213,40.41641041087398,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11733868,Pedro Bonilla Arroyo,1,,SALAMANCA,FUENTE DEL BERRO,28028,-3.662968075865235,40.42206601994432,contenido/actividades/Exposiciones,Exposiciones,
11733856,Carlota y sus mascotas al rescate de los cuentos,1,12:00,SALAMANCA,FUENTE DEL BERRO,28028,-3.662968075865235,40.42206601994432,contenido/actividades/TeatroPerformance,TeatroPerformance,
11733847,Pulgarcita detective,1,12:00,SALAMANCA,FUENTE DEL BERRO,28028,-3.662968075865235,40.42206601994432,contenido/actividades/TeatroPerformance,TeatroPerformance,
11709213,Antonio Marina y Juan Luis Toribio,1,,SALAMANCA,FUENTE DEL BERRO,28028,-3.662968075865235,40.42206601994432,contenido/actividades/Exposiciones,Exposiciones,
11453080,Exposición 'Sanando en RED: Manos que encienden 'luces'. Laboratorio fotográfico para la sanación colectiva frente a la violencia machista,1,,CHAMBERI,GAZTAMBIDE,28015,-3.7143358486689415,40.43395826096096,contenido/actividades/Exposiciones,Exposiciones,
11715933,Libertad + corto,1,22:15,SAN BLAS-CANILLEJAS,HELLIN,28037,-3.622184001035289,40.42996840999023,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11716788,Lunaticos + animación,1,22:15,SAN BLAS-CANILLEJAS,HELLIN,28037,-3.622184001035289,40.42996840999023,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11716598,En un muelle de Normandía + corto,1,22:15,SAN BLAS-CANILLEJAS,HELLIN,28037,-3.622184001035289,40.42996840999023,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11716821,Un segundo + corto,1,22:15,SAN BLAS-CANILLEJAS,HELLIN,28037,-3.622184001035289,40.42996840999023,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11716678,Un lugar tranquilo 2 + corto,1,22:15,SAN BLAS-CANILLEJAS,HELLIN,28037,-3.622184001035289,40.42996840999023,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11718625,1917 + Corto,1,22:15,SAN BLAS-CANILLEJAS,HELLIN,28037,-3.622184001035289,40.42996840999023,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11716691,Tres pisos + corto,1,22:15,SAN BLAS-CANILLEJAS,HELLIN,28037,-3.622184001035289,40.42996840999023,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11716644,Drive my car + corto,1,22:15,SAN BLAS-CANILLEJAS,HELLIN,28037,-3.622184001035289,40.42996840999023,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11715333,El bebé jefazo 2: negocios de familia + animación,1,22:15,SAN BLAS-CANILLEJAS,HELLIN,28037,-3.622184001035289,40.42996840999023,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11715385,A todo tren! destino Asturias + animación,1,22:15,SAN BLAS-CANILLEJAS,HELLIN,28037,-3.622184001035289,40.42996840999023,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11718687,Spirit ? Indomable,1,22:15,SAN BLAS-CANILLEJAS,HELLIN,28037,-3.622184001035289,40.42996840999023,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11716571,Mujercitas + animación,1,22:15,SAN BLAS-CANILLEJAS,HELLIN,28037,-3.622184001035289,40.42996840999023,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11715291,Maixabel + corto,1,22:15,SAN BLAS-CANILLEJAS,HELLIN,28037,-3.622184001035289,40.42996840999023,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11715355,Nomadland corto,1,22:15,SAN BLAS-CANILLEJAS,HELLIN,28037,-3.622184001035289,40.42996840999023,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11716835,Calamati + animación,1,22:15,SAN BLAS-CANILLEJAS,HELLIN,28037,-3.622184001035289,40.42996840999023,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11572214,Curso de relajación para jóvenes hasta 40 años.,1,18:30,CENTRO,JUSTICIA,28004,-3.699722994908341,40.426642215368176,contenido/actividades/CursosTalleres,CursosTalleres,
11695031,Club de Teatro 'Vargas Llosa',1,17:00,CENTRO,JUSTICIA,28004,-3.699722994908341,40.426642215368176,contenido/actividades/TeatroPerformance,TeatroPerformance,
11713139,Reading club. Club de lectura en inglés,1,19:00,CENTRO,JUSTICIA,28004,-3.699722994908341,40.426642215368176,contenido/actividades/ClubesLectura,ClubesLectura,
11688186,Taller Aprende a conocerte y a superar tus dificultades,1,18:00,CENTRO,JUSTICIA,28004,-3.699722994908341,40.426642215368176,contenido/actividades/CursosTalleres,CursosTalleres,
11709285,Concurso de cine de verano: ¡Un baile de cine!,1,,CENTRO,JUSTICIA,28004,-3.699722994908341,40.426642215368176,contenido/actividades/ConcursosCertamenes,ConcursosCertamenes,
11647602,Exposición 'Madrid hace un siglo.1900-1936. (Archivo ABC)',1,12:00,CENTRO,JUSTICIA,28004,-3.700845660719608,40.42577054821346,contenido/actividades/Exposiciones,Exposiciones,
10359034,Campamento CDM Vicente del Bosque,1,,FUENCARRAL-EL PARDO,LA PAZ,28029,-3.693540659747283,40.4789135943213,contenido/actividades/ActividadesDeportivas,ActividadesDeportivas,
11730730,Programa de actividades Centro Sociocultural Almirante Churruca,1,,LATINA,LAS AGUILAS,28024,-3.780089056410661,40.3829835905706,contenido/actividades/TeatroPerformance/ComediaMonologo,TeatroPerformance,ComediaMonologo
11730737,Programa de actividades en el Centro Cultural Miguel Hernández (Latina),1,,LATINA,LAS AGUILAS,28044,-3.781961611303212,40.378853797128336,contenido/actividades/DanzaBaile,DanzaBaile,
11731472,Expofotopoesía: 'Cerrando el círculo. Sueños Callejeros',1,,LATINA,LAS AGUILAS,28044,-3.761911556533903,40.38513183038149,contenido/actividades/Exposiciones,Exposiciones,
11730725,Programa de Actividades Auditorio Paco de Lucía (Latina),1,,LATINA,LAS AGUILAS,28044,-3.761911556533903,40.38513183038149,contenido/actividades/ProgramacionDestacadaAgendaCultura,ProgramacionDestacadaAgendaCultura,
11710537,Pinocchio,1,22:00,ARGANZUELA,LEGAZPI,28045,-3.685391155439898,40.390944081814816,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11710554,Space Jam,1,22:00,ARGANZUELA,LEGAZPI,28045,-3.685391155439898,40.390944081814816,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11710574,Tom y Jerry,1,22:00,ARGANZUELA,LEGAZPI,28045,-3.685391155439898,40.390944081814816,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11710566,Cry Macho,1,22:00,ARGANZUELA,LEGAZPI,28045,-3.685391155439898,40.390944081814816,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11710423,Con quién viajas,1,22:00,ARGANZUELA,LEGAZPI,28045,-3.685391155439898,40.390944081814816,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11710469,El tubo,1,22:00,ARGANZUELA,LEGAZPI,28045,-3.685391155439898,40.390944081814816,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11710415,De la India a París en un armario Ikea,1,,ARGANZUELA,LEGAZPI,28045,-3.685391155439898,40.390944081814816,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11710518,El verano que vivimos,1,22:00,ARGANZUELA,LEGAZPI,28045,-3.685391155439898,40.390944081814816,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11685931,Campamento urbano. Verano 2022. Distrito de Villaverde,1,,VILLAVERDE,LOS ANGELES,28021,-3.697947728073592,40.34949911149915,contenido/actividades/Campamentos,Campamentos,
11732514,Muestra de Artistas Jóvenes 'Plácido Fleitas',1,,RETIRO,LOS JERONIMOS,28009,-3.684061538792696,40.41906024374356,contenido/actividades/Exposiciones,Exposiciones,
11727206,Mujeres infieles,1,19:00,RETIRO,LOS JERONIMOS,28009,-3.684061538792696,40.41906024374356,contenido/actividades/TeatroPerformance,TeatroPerformance,
11715857,'La búsqueda del tesoro' e impresión de huellas de animales en arcilla,1,11:00,RETIRO,LOS JERONIMOS,28009,-3.679329078518436,40.40911512464532,contenido/actividades/CursosTalleres,CursosTalleres,
11717185,(Taller) Descubriendo el teatro de Títeres - Javier Aranda (Aragón),1,,RETIRO,LOS JERONIMOS,28009,-3.684061538792696,40.41906024374356,contenido/actividades/CuentacuentosTiteresMarionetas,CuentacuentosTiteresMarionetas,
11555983,Dulce agua,0,,RETIRO,LOS JERONIMOS,28014,-3.692206111679657,40.419011767401095,contenido/actividades/ProgramacionDestacadaAgendaCultura,ProgramacionDestacadaAgendaCultura,
11578946,"Schallfeld Ensemble Obras de Arnold Schoenberg, Francisco Guerrero, Salvatore Sciarrino y Anna Korsun",0,,RETIRO,LOS JERONIMOS,28014,-3.692206111679657,40.419011767401095,contenido/actividades/Musica,Musica,
11716753,(TALLER) Live Cinematurgias. Uso y control de la imagen en escena - Cinema Sticado (Galicia),1,10:00,RETIRO,LOS JERONIMOS,28009,-3.684061538792696,40.41906024374356,contenido/actividades/CuentacuentosTiteresMarionetas,CuentacuentosTiteresMarionetas,
11555995,Archivos Lambda. El proyecto del Museo Munch de Oslo,1,,RETIRO,LOS JERONIMOS,28014,-3.692206111679657,40.419011767401095,contenido/actividades/ProgramacionDestacadaAgendaCultura,ProgramacionDestacadaAgendaCultura,
11716168,Cibeles de Cine,0,,RETIRO,LOS JERONIMOS,28014,-3.692206111679657,40.419011767401095,contenido/actividades/ProgramacionDestacadaAgendaCultura,ProgramacionDestacadaAgendaCultura,
11700587,The pop art culture,0,,RETIRO,LOS JERONIMOS,28014,-3.692206111679657,40.419011767401095,contenido/actividades/ProgramacionDestacadaAgendaCultura,ProgramacionDestacadaAgendaCultura,
11688087,Arquitectura Atemporal 2022,0,,RETIRO,LOS JERONIMOS,28014,-3.692206111679657,40.419011767401095,contenido/actividades/ProgramacionDestacadaAgendaCultura,ProgramacionDestacadaAgendaCultura,
11715717,Taller 'Gestión de los residuos del hogar: Elaboración de jabón a partir de aceite usado',1,11:00,RETIRO,LOS JERONIMOS,28009,-3.679329078518436,40.40911512464532,contenido/actividades/ItinerariosOtrasActividadesAmbientales,ItinerariosOtrasActividadesAmbientales,
11578949,"Die Ordnung der Dinge Obras de Mayke Nas, Sonia Megías, Alexander Schubert, James Saunders, Thierry de Mey, Matthew Sholomowitz, Allison Knowles y Yoko Ono",0,,RETIRO,LOS JERONIMOS,28014,-3.692206111679657,40.419011767401095,contenido/actividades/Musica,Musica,
11669502,Fotografía pública,1,,RETIRO,LOS JERONIMOS,28014,-3.692206111679657,40.419011767401095,contenido/actividades/ProgramacionDestacadaAgendaCultura,ProgramacionDestacadaAgendaCultura,
11711262,Ciudad Adentro,0,,RETIRO,LOS JERONIMOS,28014,-3.692206111679657,40.419011767401095,contenido/actividades/ProgramacionDestacadaAgendaCultura,ProgramacionDestacadaAgendaCultura,
11715690,Senda 'El verano en el Retiro',1,,RETIRO,LOS JERONIMOS,28009,-3.679329078518436,40.40911512464532,contenido/actividades/ItinerariosOtrasActividadesAmbientales,ItinerariosOtrasActividadesAmbientales,
11717046,Ven y reconoce los insectos y otros pequeños habitantes de La Cabaña,1,11:00,RETIRO,LOS JERONIMOS,28009,-3.679329078518436,40.40911512464532,contenido/actividades/ItinerariosOtrasActividadesAmbientales,ItinerariosOtrasActividadesAmbientales,
11707215,Concierto de la Banda Sinfónica Municipal. Domingo 24 de julio de 2022,1,12:00,RETIRO,LOS JERONIMOS,28001,-3.68793370943788,40.41964087412762,contenido/actividades/Musica,Musica,
11724194,Copying Claudia,1,,RETIRO,LOS JERONIMOS,28009,-3.684061538792696,40.41906024374356,contenido/actividades/Exposiciones,Exposiciones,
11725318,Ana María Puente 'La Pelirroja',1,19:00,RETIRO,LOS JERONIMOS,28009,-3.684061538792696,40.41906024374356,contenido/actividades/Musica,Musica,
11733192,Despedida Copying Claudia,1,19:00,RETIRO,LOS JERONIMOS,28009,-3.684061538792696,40.41906024374356,contenido/actividades/CineActividadesAudiovisuales,CineActividadesAudiovisuales,
11711265,Entre río y raíles,0,,RETIRO,LOS JERONIMOS,28014,-3.692206111679657,40.419011767401095,contenido/actividades/ProgramacionDestacadaAgendaCultura,ProgramacionDestacadaAgendaCultura,
11727221,Anecdotario,1,18:00,RETIRO,LOS JERONIMOS,28009,-3.684061538792696,40.41906024374356,contenido/actividades/TeatroPerformance,TeatroPerformance,
11715646,Senda 'las plantas vivaces del Retiro',1,,RETIRO,LOS JERONIMOS,28009,-3.679329078518436,40.40911512464532,contenido/actividades/ItinerariosOtrasActividadesAmbientales,ItinerariosOtrasActividadesAmbientales,
11715917,"'Clic, clac, ¡a reciclar!'",1,11:00,RETIRO,LOS JERONIMOS,28009,-3.679329078518436,40.40911512464532,contenido/actividades/ItinerariosOtrasActividadesAmbientales,ItinerariosOtrasActividadesAmbientales,
11717104,Mirador Madrid,0,,RETIRO,LOS JERONIMOS,28014,-3.692206111679657,40.419011767401095,contenido/actividades/ActividadesCalleArteUrbano,ActividadesCalleArteUrbano,
11716378,Parias. Javier Aranda (Aragón),1,22:00,RETIRO,LOS JERÓNIMOS,28009,-3.6866519471003647,40.41878362561595,contenido/actividades/CuentacuentosTiteresMarionetas,CuentacuentosTiteresMarionetas,
11713825,Fin de temporada - Cinema Sticado (Galicia),0,19:30,RETIRO,LOS JERÓNIMOS,28009,-3.6866519471003647,40.41878362561595,contenido/actividades/CuentacuentosTiteresMarionetas,CuentacuentosTiteresMarionetas,
